Data,Valor
01/12/2020 13:00,"1,35"
01/12/2020 12:00,"1,35"
01/12/2020 11:00,"1,35"
01/12/2020 10:00,"1,35"
30/11/2020 17:00,"0,89"
30/11/2020 16:00,"0,89"
30/11/2020 15:00,"0,89"
30/11/2020 14:00,"0,89"
30/11/2020 13:00,"0,89"
30/11/2020 12:00,"0,89"
30/11/2020 11:00,"0,89"
30/11/2020 10:00,"0,89"
27/11/2020 17:00,"0,89"
27/11/2020 16:00,"0,89"
27/11/2020 15:00,"0,89"
27/11/2020 14:00,"0,89"
27/11/2020 13:00,"0,89"
27/11/2020 12:00,"0,89"
27/11/2020 11:00,"0,89"
27/11/2020 10:00,"0,89"
26/11/2020 17:00,"0,89"
26/11/2020 16:00,"0,89"
26/11/2020 15:00,"0,89"
26/11/2020 14:00,"0,89"
26/11/2020 13:00,"0,89"
26/11/2020 12:00,"0,89"
26/11/2020 11:00,"0,89"
26/11/2020 10:00,"0,89"
25/11/2020 17:00,"0,89"
25/11/2020 16:00,"0,89"
25/11/2020 15:00,"0,89"
25/11/2020 14:00,"0,89"
25/11/2020 13:00,"0,89"
25/11/2020 12:00,"0,89"
25/11/2020 11:00,"0,89"
25/11/2020 10:00,"0,89"
24/11/2020 17:00,"0,89"
24/11/2020 16:00,"0,89"
24/11/2020 15:00,"0,89"
24/11/2020 14:00,"0,89"
24/11/2020 13:00,"0,89"
24/11/2020 12:00,"0,89"
24/11/2020 11:00,"0,89"
24/11/2020 10:00,"0,89"
23/11/2020 17:00,"0,89"
23/11/2020 16:00,"0,89"
23/11/2020 15:00,"0,89"
23/11/2020 14:00,"0,89"
23/11/2020 13:00,"0,89"
23/11/2020 12:00,"0,89"
23/11/2020 11:00,"0,89"
23/11/2020 10:00,"0,89"
20/11/2020 17:00,"0,89"
20/11/2020 16:00,"0,89"
20/11/2020 15:00,"0,89"
20/11/2020 14:00,"0,89"
20/11/2020 13:00,"0,89"
20/11/2020 12:00,"0,89"
20/11/2020 11:00,"0,89"
20/11/2020 10:00,"0,89"
19/11/2020 17:00,"0,89"
19/11/2020 16:00,"0,89"
19/11/2020 15:00,"0,89"
19/11/2020 14:00,"0,89"
19/11/2020 13:00,"0,89"
19/11/2020 12:00,"0,89"
19/11/2020 11:00,"0,89"
19/11/2020 10:00,"0,89"
18/11/2020 17:00,"0,89"
18/11/2020 16:00,"0,89"
18/11/2020 15:00,"0,89"
18/11/2020 14:00,"0,89"
18/11/2020 13:00,"0,89"
18/11/2020 12:00,"0,89"
18/11/2020 11:00,"0,89"
18/11/2020 10:00,"0,89"
17/11/2020 17:00,"0,89"
17/11/2020 16:00,"0,89"
17/11/2020 15:00,"0,89"
17/11/2020 14:00,"0,89"
17/11/2020 13:00,"0,89"
17/11/2020 12:00,"0,89"
17/11/2020 11:00,"0,89"
17/11/2020 10:00,"0,89"
16/11/2020 17:00,"0,89"
16/11/2020 16:00,"0,89"
16/11/2020 15:00,"0,89"
16/11/2020 14:00,"0,89"
16/11/2020 13:00,"0,89"
16/11/2020 12:00,"0,89"
16/11/2020 11:00,"0,89"
16/11/2020 10:00,"0,89"
13/11/2020 17:00,"0,89"
13/11/2020 16:00,"0,89"
13/11/2020 15:00,"0,89"
13/11/2020 14:00,"0,89"
13/11/2020 13:00,"0,89"
13/11/2020 12:00,"0,89"
13/11/2020 11:00,"0,89"
13/11/2020 10:00,"0,89"
12/11/2020 17:00,"0,89"
12/11/2020 16:00,"0,89"
12/11/2020 15:00,"0,89"
12/11/2020 14:00,"0,89"
12/11/2020 13:00,"0,89"
12/11/2020 12:00,"0,89"
12/11/2020 11:00,"0,89"
12/11/2020 10:00,"0,89"
11/11/2020 17:00,"0,89"
11/11/2020 16:00,"0,89"
11/11/2020 15:00,"0,89"
11/11/2020 14:00,"0,89"
11/11/2020 13:00,"0,89"
11/11/2020 12:00,"0,89"
11/11/2020 11:00,"0,89"
11/11/2020 10:00,"0,89"
10/11/2020 17:00,"0,89"
10/11/2020 16:00,"0,89"
10/11/2020 15:00,"0,89"
10/11/2020 14:00,"0,89"
10/11/2020 13:00,"0,89"
10/11/2020 12:00,"0,89"
10/11/2020 11:00,"0,89"
10/11/2020 10:00,"0,89"
09/11/2020 17:00,"0,89"
09/11/2020 16:00,"0,89"
09/11/2020 15:00,"0,89"
09/11/2020 14:00,"0,89"
09/11/2020 13:00,"0,89"
09/11/2020 12:00,"0,89"
09/11/2020 11:00,"0,89"
09/11/2020 10:00,"0,89"
06/11/2020 17:00,"0,89"
06/11/2020 16:00,"0,89"
06/11/2020 15:00,"0,89"
06/11/2020 14:00,"0,89"
06/11/2020 13:00,"0,89"
06/11/2020 12:00,"0,89"
06/11/2020 11:00,"0,89"
06/11/2020 10:00,"0,89"
05/11/2020 17:00,"0,89"
05/11/2020 16:00,"0,89"
05/11/2020 15:00,"0,89"
05/11/2020 14:00,"0,89"
05/11/2020 13:00,"0,89"
05/11/2020 12:00,"0,89"
05/11/2020 11:00,"0,89"
05/11/2020 10:00,"0,89"
04/11/2020 17:00,"0,89"
04/11/2020 16:00,"0,89"
04/11/2020 15:00,"0,89"
04/11/2020 14:00,"0,89"
04/11/2020 13:00,"0,89"
04/11/2020 12:00,"0,89"
04/11/2020 11:00,"0,89"
04/11/2020 10:00,"0,89"
03/11/2020 17:00,"0,89"
03/11/2020 16:00,"0,89"
03/11/2020 15:00,"0,89"
03/11/2020 14:00,"0,89"
03/11/2020 13:00,"0,89"
03/11/2020 12:00,"0,89"
03/11/2020 11:00,"0,89"
03/11/2020 10:00,"0,89"
30/10/2020 17:00,"0,86"
30/10/2020 16:00,"0,86"
30/10/2020 15:00,"0,86"
30/10/2020 14:00,"0,86"
30/10/2020 13:00,"0,86"
30/10/2020 12:00,"0,86"
30/10/2020 11:00,"0,86"
30/10/2020 10:00,"0,86"
29/10/2020 17:00,"0,86"
29/10/2020 16:00,"0,86"
29/10/2020 15:00,"0,86"
29/10/2020 14:00,"0,86"
29/10/2020 13:00,"0,86"
29/10/2020 12:00,"0,86"
29/10/2020 11:00,"0,86"
29/10/2020 10:00,"0,86"
28/10/2020 17:00,"0,86"
28/10/2020 16:00,"0,86"
28/10/2020 15:00,"0,86"
28/10/2020 14:00,"0,86"
28/10/2020 13:00,"0,86"
28/10/2020 12:00,"0,86"
28/10/2020 11:00,"0,86"
28/10/2020 10:00,"0,86"
27/10/2020 17:00,"0,86"
27/10/2020 16:00,"0,86"
27/10/2020 15:00,"0,86"
27/10/2020 14:00,"0,86"
27/10/2020 13:00,"0,86"
27/10/2020 12:00,"0,86"
27/10/2020 11:00,"0,86"
27/10/2020 10:00,"0,86"
26/10/2020 17:00,"0,86"
26/10/2020 16:00,"0,86"
26/10/2020 15:00,"0,86"
26/10/2020 14:00,"0,86"
26/10/2020 13:00,"0,86"
26/10/2020 12:00,"0,86"
26/10/2020 11:00,"0,86"
26/10/2020 10:00,"0,86"
23/10/2020 17:00,"0,86"
23/10/2020 16:00,"0,86"
23/10/2020 15:00,"0,86"
23/10/2020 14:00,"0,86"
23/10/2020 13:00,"0,86"
23/10/2020 12:00,"0,86"
23/10/2020 11:00,"0,86"
23/10/2020 10:00,"0,86"
22/10/2020 17:00,"0,86"
22/10/2020 16:00,"0,86"
22/10/2020 15:00,"0,86"
22/10/2020 14:00,"0,86"
22/10/2020 13:00,"0,86"
22/10/2020 12:00,"0,86"
22/10/2020 11:00,"0,86"
22/10/2020 10:00,"0,86"
21/10/2020 17:00,"0,86"
21/10/2020 16:00,"0,86"
21/10/2020 15:00,"0,86"
21/10/2020 14:00,"0,86"
21/10/2020 13:00,"0,86"
21/10/2020 12:00,"0,86"
21/10/2020 11:00,"0,86"
21/10/2020 10:00,"0,86"
20/10/2020 17:00,"0,86"
20/10/2020 16:00,"0,86"
20/10/2020 15:00,"0,86"
20/10/2020 14:00,"0,86"
20/10/2020 13:00,"0,86"
20/10/2020 12:00,"0,86"
20/10/2020 11:00,"0,86"
20/10/2020 10:00,"0,86"
19/10/2020 17:00,"0,86"
19/10/2020 16:00,"0,86"
19/10/2020 15:00,"0,86"
19/10/2020 14:00,"0,86"
19/10/2020 13:00,"0,86"
19/10/2020 12:00,"0,86"
19/10/2020 11:00,"0,86"
19/10/2020 10:00,"0,86"
16/10/2020 17:00,"0,86"
16/10/2020 16:00,"0,86"
16/10/2020 15:00,"0,86"
16/10/2020 14:00,"0,86"
16/10/2020 13:00,"0,86"
16/10/2020 12:00,"0,86"
16/10/2020 11:00,"0,86"
16/10/2020 10:00,"0,86"
15/10/2020 17:00,"0,86"
15/10/2020 16:00,"0,86"
15/10/2020 15:00,"0,86"
15/10/2020 14:00,"0,86"
15/10/2020 13:00,"0,86"
15/10/2020 12:00,"0,86"
15/10/2020 11:00,"0,86"
15/10/2020 10:00,"0,86"
14/10/2020 17:00,"0,86"
14/10/2020 16:00,"0,86"
14/10/2020 15:00,"0,86"
14/10/2020 14:00,"0,86"
14/10/2020 13:00,"0,86"
14/10/2020 12:00,"0,86"
14/10/2020 11:00,"0,86"
14/10/2020 10:00,"0,86"
13/10/2020 17:00,"0,86"
13/10/2020 16:00,"0,86"
13/10/2020 15:00,"0,86"
13/10/2020 14:00,"0,86"
13/10/2020 13:00,"0,86"
13/10/2020 12:00,"0,86"
13/10/2020 11:00,"0,86"
13/10/2020 10:00,"0,86"
09/10/2020 17:00,"0,86"
09/10/2020 16:00,"0,86"
09/10/2020 15:00,"0,86"
09/10/2020 14:00,"0,86"
09/10/2020 13:00,"0,86"
09/10/2020 12:00,"0,86"
09/10/2020 11:00,"0,86"
09/10/2020 10:00,"0,86"
08/10/2020 17:00,"0,86"
08/10/2020 16:00,"0,86"
08/10/2020 15:00,"0,86"
08/10/2020 14:00,"0,86"
08/10/2020 13:00,"0,86"
08/10/2020 12:00,"0,86"
08/10/2020 11:00,"0,86"
08/10/2020 10:00,"0,86"
07/10/2020 17:00,"0,86"
07/10/2020 16:00,"0,86"
07/10/2020 15:00,"0,86"
07/10/2020 14:00,"0,86"
07/10/2020 13:00,"0,86"
07/10/2020 12:00,"0,86"
07/10/2020 11:00,"0,86"
07/10/2020 10:00,"0,86"
06/10/2020 17:00,"0,86"
06/10/2020 16:00,"0,86"
06/10/2020 15:00,"0,86"
06/10/2020 14:00,"0,86"
06/10/2020 13:00,"0,86"
06/10/2020 12:00,"0,86"
06/10/2020 11:00,"0,86"
06/10/2020 10:00,"0,86"
05/10/2020 17:00,"0,86"
05/10/2020 16:00,"0,86"
05/10/2020 15:00,"0,86"
05/10/2020 14:00,"0,86"
05/10/2020 13:00,"0,86"
05/10/2020 12:00,"0,86"
05/10/2020 11:00,"0,86"
05/10/2020 10:00,"0,86"
02/10/2020 17:00,"0,86"
02/10/2020 16:00,"0,86"
02/10/2020 15:00,"0,86"
02/10/2020 14:00,"0,86"
02/10/2020 13:00,"0,86"
02/10/2020 12:00,"0,86"
02/10/2020 11:00,"0,86"
02/10/2020 10:00,"0,86"
01/10/2020 17:00,"0,86"
01/10/2020 16:00,"0,86"
01/10/2020 15:00,"0,86"
01/10/2020 14:00,"0,86"
01/10/2020 13:00,"0,86"
01/10/2020 12:00,"0,86"
01/10/2020 11:00,"0,86"
01/10/2020 10:00,"0,86"
30/09/2020 17:00,"0,64"
30/09/2020 16:00,"0,64"
30/09/2020 15:00,"0,64"
30/09/2020 14:00,"0,64"
30/09/2020 13:00,"0,64"
30/09/2020 12:00,"0,64"
30/09/2020 11:00,"0,64"
30/09/2020 10:00,"0,64"
29/09/2020 17:00,"0,64"
29/09/2020 16:00,"0,64"
29/09/2020 15:00,"0,64"
29/09/2020 14:00,"0,64"
29/09/2020 13:00,"0,64"
29/09/2020 12:00,"0,64"
29/09/2020 11:00,"0,64"
29/09/2020 10:00,"0,64"
28/09/2020 17:00,"0,64"
28/09/2020 16:00,"0,64"
28/09/2020 15:00,"0,64"
28/09/2020 14:00,"0,64"
28/09/2020 13:00,"0,64"
28/09/2020 12:00,"0,64"
28/09/2020 11:00,"0,64"
28/09/2020 10:00,"0,64"
25/09/2020 17:00,"0,64"
25/09/2020 16:00,"0,64"
25/09/2020 15:00,"0,64"
25/09/2020 14:00,"0,64"
25/09/2020 13:00,"0,64"
25/09/2020 12:00,"0,64"
25/09/2020 11:00,"0,64"
25/09/2020 10:00,"0,64"
24/09/2020 17:00,"0,64"
24/09/2020 16:00,"0,64"
24/09/2020 15:00,"0,64"
24/09/2020 14:00,"0,64"
24/09/2020 13:00,"0,64"
24/09/2020 12:00,"0,64"
24/09/2020 11:00,"0,64"
24/09/2020 10:00,"0,64"
23/09/2020 17:00,"0,64"
23/09/2020 16:00,"0,64"
23/09/2020 15:00,"0,64"
23/09/2020 14:00,"0,64"
23/09/2020 13:00,"0,64"
23/09/2020 12:00,"0,64"
23/09/2020 11:00,"0,64"
23/09/2020 10:00,"0,64"
22/09/2020 17:00,"0,64"
22/09/2020 16:00,"0,64"
22/09/2020 15:00,"0,64"
22/09/2020 14:00,"0,64"
22/09/2020 13:00,"0,64"
22/09/2020 12:00,"0,64"
22/09/2020 11:00,"0,64"
22/09/2020 10:00,"0,64"
21/09/2020 17:00,"0,64"
21/09/2020 16:00,"0,64"
21/09/2020 15:00,"0,64"
21/09/2020 14:00,"0,64"
21/09/2020 13:00,"0,64"
21/09/2020 12:00,"0,64"
21/09/2020 11:00,"0,64"
21/09/2020 10:00,"0,64"
18/09/2020 17:00,"0,64"
18/09/2020 16:00,"0,64"
18/09/2020 15:00,"0,64"
18/09/2020 14:00,"0,64"
18/09/2020 13:00,"0,64"
18/09/2020 12:00,"0,64"
18/09/2020 11:00,"0,64"
18/09/2020 10:00,"0,64"
17/09/2020 17:00,"0,64"
17/09/2020 16:00,"0,64"
17/09/2020 15:00,"0,64"
17/09/2020 14:00,"0,64"
17/09/2020 13:00,"0,64"
17/09/2020 12:00,"0,64"
17/09/2020 11:00,"0,64"
17/09/2020 10:00,"0,64"
16/09/2020 17:00,"0,64"
16/09/2020 16:00,"0,64"
16/09/2020 15:00,"0,64"
16/09/2020 14:00,"0,64"
16/09/2020 13:00,"0,64"
16/09/2020 12:00,"0,64"
16/09/2020 11:00,"0,64"
16/09/2020 10:00,"0,64"
15/09/2020 17:00,"0,64"
15/09/2020 16:00,"0,64"
15/09/2020 15:00,"0,64"
15/09/2020 14:00,"0,64"
15/09/2020 13:00,"0,64"
15/09/2020 12:00,"0,64"
15/09/2020 11:00,"0,64"
15/09/2020 10:00,"0,64"
14/09/2020 17:00,"0,64"
14/09/2020 16:00,"0,64"
14/09/2020 15:00,"0,64"
14/09/2020 14:00,"0,64"
14/09/2020 13:00,"0,64"
14/09/2020 12:00,"0,64"
14/09/2020 11:00,"0,64"
14/09/2020 10:00,"0,64"
11/09/2020 17:00,"0,64"
11/09/2020 16:00,"0,64"
11/09/2020 15:00,"0,64"
11/09/2020 14:00,"0,64"
11/09/2020 13:00,"0,64"
11/09/2020 12:00,"0,64"
11/09/2020 11:00,"0,64"
11/09/2020 10:00,"0,64"
10/09/2020 17:00,"0,64"
10/09/2020 16:00,"0,64"
10/09/2020 15:00,"0,64"
10/09/2020 14:00,"0,64"
10/09/2020 13:00,"0,64"
10/09/2020 12:00,"0,64"
10/09/2020 11:00,"0,64"
10/09/2020 10:00,"0,64"
09/09/2020 17:00,"0,64"
09/09/2020 16:00,"0,64"
09/09/2020 15:00,"0,64"
09/09/2020 14:00,"0,64"
09/09/2020 13:00,"0,64"
09/09/2020 12:00,"0,64"
09/09/2020 11:00,"0,64"
09/09/2020 10:00,"0,64"
08/09/2020 17:00,"0,64"
08/09/2020 16:00,"0,64"
08/09/2020 15:00,"0,64"
08/09/2020 14:00,"0,64"
08/09/2020 13:00,"0,64"
08/09/2020 12:00,"0,64"
08/09/2020 11:00,"0,64"
08/09/2020 10:00,"0,64"
04/09/2020 17:00,"0,64"
04/09/2020 16:00,"0,64"
04/09/2020 15:00,"0,64"
04/09/2020 14:00,"0,64"
04/09/2020 13:00,"0,64"
04/09/2020 12:00,"0,64"
04/09/2020 11:00,"0,64"
04/09/2020 10:00,"0,64"
03/09/2020 17:00,"0,64"
03/09/2020 16:00,"0,64"
03/09/2020 15:00,"0,64"
03/09/2020 14:00,"0,64"
03/09/2020 13:00,"0,64"
03/09/2020 12:00,"0,64"
03/09/2020 11:00,"0,64"
03/09/2020 10:00,"0,64"
02/09/2020 17:00,"0,64"
02/09/2020 16:00,"0,64"
02/09/2020 15:00,"0,64"
02/09/2020 14:00,"0,64"
02/09/2020 13:00,"0,64"
02/09/2020 12:00,"0,64"
02/09/2020 11:00,"0,64"
02/09/2020 10:00,"0,64"
01/09/2020 17:00,"0,64"
01/09/2020 16:00,"0,64"
01/09/2020 15:00,"0,64"
01/09/2020 14:00,"0,64"
01/09/2020 13:00,"0,64"
01/09/2020 12:00,"0,64"
01/09/2020 11:00,"0,64"
01/09/2020 10:00,"0,64"
31/08/2020 17:00,"0,24"
31/08/2020 16:00,"0,24"
31/08/2020 15:00,"0,24"
31/08/2020 14:00,"0,24"
31/08/2020 13:00,"0,24"
31/08/2020 12:00,"0,24"
31/08/2020 11:00,"0,24"
31/08/2020 10:00,"0,24"
28/08/2020 17:00,"0,24"
28/08/2020 16:00,"0,24"
28/08/2020 15:00,"0,24"
28/08/2020 14:00,"0,24"
28/08/2020 13:00,"0,24"
28/08/2020 12:00,"0,24"
28/08/2020 11:00,"0,24"
28/08/2020 10:00,"0,24"
27/08/2020 17:00,"0,24"
27/08/2020 16:00,"0,24"
27/08/2020 15:00,"0,24"
27/08/2020 14:00,"0,24"
27/08/2020 13:00,"0,24"
27/08/2020 12:00,"0,24"
27/08/2020 11:00,"0,24"
27/08/2020 10:00,"0,24"
26/08/2020 17:00,"0,24"
26/08/2020 16:00,"0,24"
26/08/2020 15:00,"0,24"
26/08/2020 14:00,"0,24"
26/08/2020 13:00,"0,24"
26/08/2020 12:00,"0,24"
26/08/2020 11:00,"0,24"
26/08/2020 10:00,"0,24"
25/08/2020 17:00,"0,24"
25/08/2020 16:00,"0,24"
25/08/2020 15:00,"0,24"
25/08/2020 14:00,"0,24"
25/08/2020 13:00,"0,24"
25/08/2020 12:00,"0,24"
25/08/2020 11:00,"0,24"
25/08/2020 10:00,"0,24"
24/08/2020 17:00,"0,24"
24/08/2020 16:00,"0,24"
24/08/2020 15:00,"0,24"
24/08/2020 14:00,"0,24"
24/08/2020 13:00,"0,24"
24/08/2020 12:00,"0,24"
24/08/2020 11:00,"0,24"
24/08/2020 10:00,"0,24"
21/08/2020 17:00,"0,24"
21/08/2020 16:00,"0,24"
21/08/2020 15:00,"0,24"
21/08/2020 14:00,"0,24"
21/08/2020 13:00,"0,24"
21/08/2020 12:00,"0,24"
21/08/2020 11:00,"0,24"
21/08/2020 10:00,"0,24"
20/08/2020 17:00,"0,24"
20/08/2020 16:00,"0,24"
20/08/2020 15:00,"0,24"
20/08/2020 14:00,"0,24"
20/08/2020 13:00,"0,24"
20/08/2020 12:00,"0,24"
20/08/2020 11:00,"0,24"
20/08/2020 10:00,"0,24"
19/08/2020 17:00,"0,24"
19/08/2020 16:00,"0,24"
19/08/2020 15:00,"0,24"
19/08/2020 14:00,"0,24"
19/08/2020 13:00,"0,24"
19/08/2020 12:00,"0,24"
19/08/2020 11:00,"0,24"
19/08/2020 10:00,"0,24"
18/08/2020 17:00,"0,24"
18/08/2020 16:00,"0,24"
18/08/2020 15:00,"0,24"
18/08/2020 14:00,"0,24"
18/08/2020 13:00,"0,24"
18/08/2020 12:00,"0,24"
18/08/2020 11:00,"0,24"
18/08/2020 10:00,"0,24"
17/08/2020 17:00,"0,24"
17/08/2020 16:00,"0,24"
17/08/2020 15:00,"0,24"
17/08/2020 14:00,"0,24"
17/08/2020 13:00,"0,24"
17/08/2020 12:00,"0,24"
17/08/2020 11:00,"0,24"
17/08/2020 10:00,"0,24"
14/08/2020 17:00,"0,24"
14/08/2020 16:00,"0,24"
14/08/2020 15:00,"0,24"
14/08/2020 14:00,"0,24"
14/08/2020 13:00,"0,24"
14/08/2020 12:00,"0,24"
14/08/2020 11:00,"0,24"
14/08/2020 10:00,"0,24"
13/08/2020 17:00,"0,24"
13/08/2020 16:00,"0,24"
13/08/2020 15:00,"0,24"
13/08/2020 14:00,"0,24"
13/08/2020 13:00,"0,24"
13/08/2020 12:00,"0,24"
13/08/2020 11:00,"0,24"
13/08/2020 10:00,"0,24"
12/08/2020 17:00,"0,24"
12/08/2020 16:00,"0,24"
12/08/2020 15:00,"0,24"
12/08/2020 14:00,"0,24"
12/08/2020 13:00,"0,24"
12/08/2020 12:00,"0,24"
12/08/2020 11:00,"0,24"
12/08/2020 10:00,"0,24"
11/08/2020 17:00,"0,24"
11/08/2020 16:00,"0,24"
11/08/2020 15:00,"0,24"
11/08/2020 14:00,"0,24"
11/08/2020 13:00,"0,24"
11/08/2020 12:00,"0,24"
11/08/2020 11:00,"0,24"
11/08/2020 10:00,"0,24"
10/08/2020 17:00,"0,24"
10/08/2020 16:00,"0,24"
10/08/2020 15:00,"0,24"
10/08/2020 14:00,"0,24"
10/08/2020 13:00,"0,24"
10/08/2020 12:00,"0,24"
10/08/2020 11:00,"0,24"
10/08/2020 10:00,"0,24"
07/08/2020 17:00,"0,24"
07/08/2020 16:00,"0,24"
07/08/2020 15:00,"0,24"
07/08/2020 14:00,"0,24"
07/08/2020 13:00,"0,24"
07/08/2020 12:00,"0,24"
07/08/2020 11:00,"0,24"
07/08/2020 10:00,"0,24"
06/08/2020 17:00,"0,24"
06/08/2020 16:00,"0,24"
06/08/2020 15:00,"0,24"
06/08/2020 14:00,"0,24"
06/08/2020 13:00,"0,24"
06/08/2020 12:00,"0,24"
06/08/2020 11:00,"0,24"
06/08/2020 10:00,"0,24"
05/08/2020 17:00,"0,24"
05/08/2020 16:00,"0,24"
05/08/2020 15:00,"0,24"
05/08/2020 14:00,"0,24"
05/08/2020 13:00,"0,24"
05/08/2020 12:00,"0,24"
05/08/2020 11:00,"0,24"
05/08/2020 10:00,"0,24"
04/08/2020 17:00,"0,24"
04/08/2020 16:00,"0,24"
04/08/2020 15:00,"0,24"
04/08/2020 14:00,"0,24"
04/08/2020 13:00,"0,24"
04/08/2020 12:00,"0,24"
04/08/2020 11:00,"0,24"
04/08/2020 10:00,"0,24"
03/08/2020 17:00,"0,24"
03/08/2020 16:00,"0,24"
03/08/2020 15:00,"0,24"
03/08/2020 14:00,"0,24"
03/08/2020 13:00,"0,24"
03/08/2020 12:00,"0,24"
